birth_order,birth_sex,mother_age,birth_count,country
7胎,男,50歲以上,0,彰化縣
7胎,男,未滿15歲,0,彰化縣
8胎,女,15～19歲,0,彰化縣
8胎,女,20～24歲,0,彰化縣
8胎,女,25～29歲,0,彰化縣
8胎,女,30～34歲,0,彰化縣
8胎,女,35～39歲,0,彰化縣
8胎,女,40～44歲,0,彰化縣
8胎,女,45～49歲,0,彰化縣
8胎,女,50歲以上,0,彰化縣
8胎,女,未滿15歲,0,彰化縣
8胎,男,15～19歲,0,彰化縣
8胎,男,20～24歲,0,彰化縣
8胎,男,25～29歲,0,彰化縣
8胎,男,30～34歲,0,彰化縣
8胎,男,35～39歲,0,彰化縣
8胎,男,40～44歲,1,彰化縣
8胎,男,45～49歲,0,彰化縣
8胎,男,50歲以上,0,彰化縣
8胎,男,未滿15歲,0,彰化縣
9胎以上,女,15～19歲,0,彰化縣
9胎以上,女,20～24歲,0,彰化縣
9胎以上,女,25～29歲,0,彰化縣
9胎以上,女,30～34歲,0,彰化縣
9胎以上,女,35～39歲,0,彰化縣
9胎以上,女,40～44歲,0,彰化縣
9胎以上,女,45～49歲,0,彰化縣
9胎以上,女,50歲以上,0,彰化縣
9胎以上,女,未滿15歲,0,彰化縣
9胎以上,男,15～19歲,0,彰化縣
9胎以上,男,20～24歲,0,彰化縣
9胎以上,男,25～29歲,0,彰化縣
9胎以上,男,30～34歲,0,彰化縣
9胎以上,男,35～39歲,0,彰化縣
9胎以上,男,40～44歲,0,彰化縣
9胎以上,男,45～49歲,0,彰化縣
9胎以上,男,50歲以上,0,彰化縣
9胎以上,男,未滿15歲,0,彰化縣
1胎,女,15～19歲,28,南投縣
1胎,女,20～24歲,159,南投縣
1胎,女,25～29歲,254,南投縣
1胎,女,30～34歲,187,南投縣
1胎,女,35～39歲,93,南投縣
1胎,女,40～44歲,13,南投縣
1胎,女,45～49歲,0,南投縣
1胎,女,50歲以上,0,南投縣
1胎,女,未滿15歲,0,南投縣
1胎,男,15～19歲,63,南投縣
1胎,男,20～24歲,144,南投縣
1胎,男,25～29歲,260,南投縣
1胎,男,30～34歲,207,南投縣
1胎,男,35～39歲,91,南投縣
1胎,男,40～44歲,14,南投縣
1胎,男,45～49歲,1,南投縣
1胎,男,50歲以上,1,南投縣
1胎,男,未滿15歲,1,南投縣
2胎,女,15～19歲,5,南投縣
2胎,女,20～24歲,61,南投縣
2胎,女,25～29歲,121,南投縣
2胎,女,30～34歲,203,南投縣
2胎,女,35～39歲,116,南投縣
2胎,女,40～44歲,19,南投縣
2胎,女,45～49歲,1,南投縣
2胎,女,50歲以上,0,南投縣
2胎,女,未滿15歲,0,南投縣
2胎,男,15～19歲,6,南投縣
2胎,男,20～24歲,68,南投縣
2胎,男,25～29歲,166,南投縣
2胎,男,30～34歲,249,南投縣
2胎,男,35～39歲,115,南投縣
2胎,男,40～44歲,19,南投縣
2胎,男,45～49歲,0,南投縣
2胎,男,50歲以上,0,南投縣
2胎,男,未滿15歲,0,南投縣
3胎,女,15～19歲,0,南投縣
3胎,女,20～24歲,22,南投縣
3胎,女,25～29歲,41,南投縣
3胎,女,30～34歲,58,南投縣
3胎,女,35～39歲,59,南投縣
3胎,女,40～44歲,19,南投縣
3胎,女,45～49歲,1,南投縣
3胎,女,50歲以上,0,南投縣
3胎,女,未滿15歲,0,南投縣
3胎,男,15～19歲,0,南投縣
3胎,男,20～24歲,19,南投縣
3胎,男,25～29歲,40,南投縣
3胎,男,30～34歲,79,南投縣
3胎,男,35～39歲,55,南投縣
3胎,男,40～44歲,10,南投縣
3胎,男,45～49歲,1,南投縣
3胎,男,50歲以上,0,南投縣
3胎,男,未滿15歲,0,南投縣
4胎,女,15～19歲,0,南投縣
4胎,女,20～24歲,1,南投縣
4胎,女,25～29歲,6,南投縣
4胎,女,30～34歲,17,南投縣
4胎,女,35～39歲,8,南投縣
4胎,女,40～44歲,6,南投縣
4胎,女,45～49歲,1,南投縣
4胎,女,50歲以上,0,南投縣
4胎,女,未滿15歲,0,南投縣
4胎,男,15～19歲,0,南投縣
4胎,男,20～24歲,4,南投縣
4胎,男,25～29歲,6,南投縣
4胎,男,30～34歲,18,南投縣
4胎,男,35～39歲,27,南投縣
4胎,男,40～44歲,8,南投縣
4胎,男,45～49歲,1,南投縣
4胎,男,50歲以上,0,南投縣
4胎,男,未滿15歲,0,南投縣
5胎,女,15～19歲,0,南投縣
5胎,女,20～24歲,0,南投縣
5胎,女,25～29歲,5,南投縣
5胎,女,30～34歲,8,南投縣
5胎,女,35～39歲,5,南投縣
5胎,女,40～44歲,2,南投縣
5胎,女,45～49歲,0,南投縣
5胎,女,50歲以上,0,南投縣
5胎,女,未滿15歲,0,南投縣
5胎,男,15～19歲,0,南投縣
5胎,男,20～24歲,0,南投縣
5胎,男,25～29歲,6,南投縣
5胎,男,30～34歲,6,南投縣
5胎,男,35～39歲,6,南投縣
5胎,男,40～44歲,2,南投縣
5胎,男,45～49歲,0,南投縣
5胎,男,50歲以上,0,南投縣
5胎,男,未滿15歲,0,南投縣
6胎,女,15～19歲,0,南投縣
6胎,女,20～24歲,0,南投縣
6胎,女,25～29歲,0,南投縣
6胎,女,30～34歲,3,南投縣
6胎,女,35～39歲,4,南投縣
6胎,女,40～44歲,3,南投縣
6胎,女,45～49歲,0,南投縣
6胎,女,50歲以上,0,南投縣
6胎,女,未滿15歲,0,南投縣
6胎,男,15～19歲,0,南投縣
6胎,男,20～24歲,0,南投縣
6胎,男,25～29歲,1,南投縣
6胎,男,30～34歲,1,南投縣
6胎,男,35～39歲,2,南投縣
6胎,男,40～44歲,0,南投縣
6胎,男,45～49歲,0,南投縣
6胎,男,50歲以上,0,南投縣
6胎,男,未滿15歲,0,南投縣
7胎,女,15～19歲,0,南投縣
7胎,女,20～24歲,0,南投縣
7胎,女,25～29歲,0,南投縣
7胎,女,30～34歲,1,南投縣
7胎,女,35～39歲,1,南投縣
7胎,女,40～44歲,0,南投縣
7胎,女,45～49歲,0,南投縣
7胎,女,50歲以上,0,南投縣
7胎,女,未滿15歲,0,南投縣
7胎,男,15～19歲,0,南投縣
7胎,男,20～24歲,0,南投縣
7胎,男,25～29歲,0,南投縣
7胎,男,30～34歲,0,南投縣
7胎,男,35～39歲,1,南投縣
7胎,男,40～44歲,2,南投縣
7胎,男,45～49歲,0,南投縣
7胎,男,50歲以上,0,南投縣
7胎,男,未滿15歲,0,南投縣
8胎,女,15～19歲,0,南投縣
8胎,女,20～24歲,0,南投縣
8胎,女,25～29歲,0,南投縣
8胎,女,30～34歲,0,南投縣
8胎,女,35～39歲,0,南投縣
8胎,女,40～44歲,0,南投縣
8胎,女,45～49歲,0,南投縣
8胎,女,50歲以上,0,南投縣
8胎,女,未滿15歲,0,南投縣
8胎,男,15～19歲,0,南投縣
8胎,男,20～24歲,0,南投縣
8胎,男,25～29歲,0,南投縣
8胎,男,30～34歲,0,南投縣
8胎,男,35～39歲,1,南投縣
8胎,男,40～44歲,0,南投縣
8胎,男,45～49歲,0,南投縣
8胎,男,50歲以上,0,南投縣
8胎,男,未滿15歲,0,南投縣
9胎以上,女,15～19歲,0,南投縣
9胎以上,女,20～24歲,0,南投縣
9胎以上,女,25～29歲,0,南投縣
9胎以上,女,30～34歲,0,南投縣
9胎以上,女,35～39歲,0,南投縣
9胎以上,女,40～44歲,0,南投縣
9胎以上,女,45～49歲,0,南投縣
9胎以上,女,50歲以上,0,南投縣
9胎以上,女,未滿15歲,0,南投縣
9胎以上,男,15～19歲,0,南投縣
9胎以上,男,20～24歲,0,南投縣
9胎以上,男,25～29歲,0,南投縣
9胎以上,男,30～34歲,0,南投縣
9胎以上,男,35～39歲,0,南投縣
9胎以上,男,40～44歲,0,南投縣
9胎以上,男,45～49歲,0,南投縣
9胎以上,男,50歲以上,0,南投縣
9胎以上,男,未滿15歲,0,南投縣
1胎,女,15～19歲,39,雲林縣
1胎,女,20～24歲,170,雲林縣
1胎,女,25～29歲,301,雲林縣
1胎,女,30～34歲,244,雲林縣
1胎,女,35～39歲,138,雲林縣
1胎,女,40～44歲,25,雲林縣
1胎,女,45～49歲,1,雲林縣
1胎,女,50歲以上,0,雲林縣
1胎,女,未滿15歲,1,雲林縣
1胎,男,15～19歲,50,雲林縣
1胎,男,20～24歲,177,雲林縣
1胎,男,25～29歲,307,雲林縣
1胎,男,30～34歲,281,雲林縣
1胎,男,35～39歲,139,雲林縣
1胎,男,40～44歲,28,雲林縣
1胎,男,45～49歲,1,雲林縣
1胎,男,50歲以上,0,雲林縣
1胎,男,未滿15歲,0,雲林縣
2胎,女,15～19歲,2,雲林縣
2胎,女,20～24歲,79,雲林縣
2胎,女,25～29歲,171,雲林縣
2胎,女,30～34歲,281,雲林縣
2胎,女,35～39歲,160,雲林縣
2胎,女,40～44歲,25,雲林縣
2胎,女,45～49歲,0,雲林縣
2胎,女,50歲以上,0,雲林縣
2胎,女,未滿15歲,0,雲林縣
2胎,男,15～19歲,6,雲林縣
2胎,男,20～24歲,74,雲林縣
2胎,男,25～29歲,210,雲林縣
2胎,男,30～34歲,279,雲林縣
2胎,男,35～39歲,165,雲林縣
2胎,男,40～44歲,26,雲林縣
2胎,男,45～49歲,1,雲林縣
2胎,男,50歲以上,0,雲林縣
2胎,男,未滿15歲,0,雲林縣
3胎,女,15～19歲,0,雲林縣
3胎,女,20～24歲,12,雲林縣
3胎,女,25～29歲,40,雲林縣
3胎,女,30～34歲,77,雲林縣
3胎,女,35～39歲,89,雲林縣
3胎,女,40～44歲,17,雲林縣
3胎,女,45～49歲,0,雲林縣
3胎,女,50歲以上,0,雲林縣
3胎,女,未滿15歲,0,雲林縣
3胎,男,15～19歲,0,雲林縣
3胎,男,20～24歲,15,雲林縣
3胎,男,25～29歲,52,雲林縣
3胎,男,30～34歲,115,雲林縣
3胎,男,35～39歲,113,雲林縣
3胎,男,40～44歲,26,雲林縣
3胎,男,45～49歲,0,雲林縣
3胎,男,50歲以上,0,雲林縣
3胎,男,未滿15歲,0,雲林縣
4胎,女,15～19歲,0,雲林縣
4胎,女,20～24歲,5,雲林縣
4胎,女,25～29歲,8,雲林縣
4胎,女,30～34歲,13,雲林縣
4胎,女,35～39歲,16,雲林縣
4胎,女,40～44歲,9,雲林縣
4胎,女,45～49歲,1,雲林縣
4胎,女,50歲以上,0,雲林縣
4胎,女,未滿15歲,0,雲林縣
4胎,男,15～19歲,0,雲林縣
4胎,男,20～24歲,5,雲林縣
4胎,男,25～29歲,12,雲林縣
4胎,男,30～34歲,21,雲林縣
4胎,男,35～39歲,25,雲林縣
4胎,男,40～44歲,10,雲林縣
4胎,男,45～49歲,1,雲林縣
4胎,男,50歲以上,0,雲林縣
4胎,男,未滿15歲,0,雲林縣
5胎,女,15～19歲,0,雲林縣
5胎,女,20～24歲,0,雲林縣
5胎,女,25～29歲,2,雲林縣
5胎,女,30～34歲,2,雲林縣
5胎,女,35～39歲,3,雲林縣
5胎,女,40～44歲,5,雲林縣
5胎,女,45～49歲,0,雲林縣
5胎,女,50歲以上,0,雲林縣
5胎,女,未滿15歲,0,雲林縣
5胎,男,15～19歲,0,雲林縣
5胎,男,20～24歲,0,雲林縣
5胎,男,25～29歲,2,雲林縣
5胎,男,30～34歲,6,雲林縣
5胎,男,35～39歲,7,雲林縣
5胎,男,40～44歲,0,雲林縣
5胎,男,45～49歲,0,雲林縣
5胎,男,50歲以上,0,雲林縣
5胎,男,未滿15歲,0,雲林縣
6胎,女,15～19歲,0,雲林縣
6胎,女,20～24歲,0,雲林縣
6胎,女,25～29歲,1,雲林縣
6胎,女,30～34歲,2,雲林縣
6胎,女,35～39歲,2,雲林縣
6胎,女,40～44歲,0,雲林縣
6胎,女,45～49歲,0,雲林縣
6胎,女,50歲以上,0,雲林縣
6胎,女,未滿15歲,0,雲林縣
6胎,男,15～19歲,0,雲林縣
6胎,男,20～24歲,0,雲林縣
6胎,男,25～29歲,0,雲林縣
6胎,男,30～34歲,2,雲林縣
6胎,男,35～39歲,0,雲林縣
6胎,男,40～44歲,0,雲林縣
6胎,男,45～49歲,0,雲林縣
6胎,男,50歲以上,0,雲林縣
6胎,男,未滿15歲,0,雲林縣
7胎,女,15～19歲,0,雲林縣
7胎,女,20～24歲,0,雲林縣
7胎,女,25～29歲,0,雲林縣
7胎,女,30～34歲,1,雲林縣
7胎,女,35～39歲,1,雲林縣
7胎,女,40～44歲,0,雲林縣
7胎,女,45～49歲,0,雲林縣
7胎,女,50歲以上,0,雲林縣
7胎,女,未滿15歲,0,雲林縣
7胎,男,15～19歲,0,雲林縣
7胎,男,20～24歲,0,雲林縣
7胎,男,25～29歲,0,雲林縣
7胎,男,30～34歲,0,雲林縣
7胎,男,35～39歲,0,雲林縣
7胎,男,40～44歲,1,雲林縣
7胎,男,45～49歲,0,雲林縣
7胎,男,50歲以上,0,雲林縣
7胎,男,未滿15歲,0,雲林縣
8胎,女,15～19歲,0,雲林縣
8胎,女,20～24歲,0,雲林縣
8胎,女,25～29歲,0,雲林縣
8胎,女,30～34歲,0,雲林縣
8胎,女,35～39歲,0,雲林縣
8胎,女,40～44歲,0,雲林縣
8胎,女,45～49歲,0,雲林縣
8胎,女,50歲以上,0,雲林縣
8胎,女,未滿15歲,0,雲林縣
8胎,男,15～19歲,0,雲林縣
8胎,男,20～24歲,0,雲林縣
8胎,男,25～29歲,0,雲林縣
8胎,男,30～34歲,0,雲林縣
8胎,男,35～39歲,0,雲林縣
8胎,男,40～44歲,0,雲林縣
8胎,男,45～49歲,0,雲林縣
8胎,男,50歲以上,0,雲林縣
8胎,男,未滿15歲,0,雲林縣
9胎以上,女,15～19歲,0,雲林縣
9胎以上,女,20～24歲,0,雲林縣
9胎以上,女,25～29歲,0,雲林縣
9胎以上,女,30～34歲,0,雲林縣
9胎以上,女,35～39歲,0,雲林縣
9胎以上,女,40～44歲,0,雲林縣
9胎以上,女,45～49歲,0,雲林縣
9胎以上,女,50歲以上,0,雲林縣
9胎以上,女,未滿15歲,0,雲林縣
9胎以上,男,15～19歲,0,雲林縣
9胎以上,男,20～24歲,0,雲林縣
9胎以上,男,25～29歲,0,雲林縣
9胎以上,男,30～34歲,0,雲林縣
9胎以上,男,35～39歲,0,雲林縣
9胎以上,男,40～44歲,0,雲林縣
9胎以上,男,45～49歲,0,雲林縣
9胎以上,男,50歲以上,0,雲林縣
9胎以上,男,未滿15歲,0,雲林縣
1胎,女,15～19歲,9,嘉義市
1胎,女,20～24歲,50,嘉義市
1胎,女,25～29歲,117,嘉義市
1胎,女,30～34歲,166,嘉義市
1胎,女,35～39歲,68,嘉義市
1胎,女,40～44歲,10,嘉義市
1胎,女,45～49歲,0,嘉義市
1胎,女,50歲以上,0,嘉義市
1胎,女,未滿15歲,0,嘉義市
1胎,男,15～19歲,21,嘉義市
1胎,男,20～24歲,51,嘉義市
1胎,男,25～29歲,140,嘉義市
1胎,男,30～34歲,192,嘉義市
1胎,男,35～39歲,83,嘉義市
1胎,男,40～44歲,11,嘉義市
1胎,男,45～49歲,0,嘉義市
1胎,男,50歲以上,0,嘉義市
1胎,男,未滿15歲,0,嘉義市
2胎,女,15～19歲,0,嘉義市
2胎,女,20～24歲,16,嘉義市
2胎,女,25～29歲,54,嘉義市
2胎,女,30～34歲,145,嘉義市
2胎,女,35～39歲,107,嘉義市
2胎,女,40～44歲,14,嘉義市
2胎,女,45～49歲,1,嘉義市
2胎,女,50歲以上,0,嘉義市
2胎,女,未滿15歲,0,嘉義市
2胎,男,15～19歲,2,嘉義市
2胎,男,20～24歲,24,嘉義市
2胎,男,25～29歲,78,嘉義市
2胎,男,30～34歲,157,嘉義市
2胎,男,35～39歲,110,嘉義市
2胎,男,40～44歲,18,嘉義市
2胎,男,45～49歲,1,嘉義市
2胎,男,50歲以上,0,嘉義市
2胎,男,未滿15歲,0,嘉義市
3胎,女,15～19歲,0,嘉義市
3胎,女,20～24歲,5,嘉義市
3胎,女,25～29歲,13,嘉義市
3胎,女,30～34歲,25,嘉義市
3胎,女,35～39歲,33,嘉義市
3胎,女,40～44歲,10,嘉義市
3胎,女,45～49歲,0,嘉義市
3胎,女,50歲以上,0,嘉義市
3胎,女,未滿15歲,0,嘉義市
3胎,男,15～19歲,0,嘉義市
3胎,男,20～24歲,5,嘉義市
3胎,男,25～29歲,17,嘉義市
3胎,男,30～34歲,43,嘉義市
3胎,男,35～39歲,28,嘉義市
3胎,男,40～44歲,8,嘉義市
3胎,男,45～49歲,1,嘉義市
3胎,男,50歲以上,0,嘉義市
3胎,男,未滿15歲,0,嘉義市
4胎,女,15～19歲,0,嘉義市
4胎,女,20～24歲,0,嘉義市
4胎,女,25～29歲,1,嘉義市
4胎,女,30～34歲,5,嘉義市
4胎,女,35～39歲,13,嘉義市
4胎,女,40～44歲,0,嘉義市
4胎,女,45～49歲,0,嘉義市
4胎,女,50歲以上,0,嘉義市
4胎,女,未滿15歲,0,嘉義市
4胎,男,15～19歲,0,嘉義市
4胎,男,20～24歲,0,嘉義市
4胎,男,25～29歲,4,嘉義市
4胎,男,30～34歲,8,嘉義市
4胎,男,35～39歲,5,嘉義市
4胎,男,40～44歲,5,嘉義市
4胎,男,45～49歲,0,嘉義市
4胎,男,50歲以上,0,嘉義市
4胎,男,未滿15歲,0,嘉義市
5胎,女,15～19歲,0,嘉義市
5胎,女,20～24歲,1,嘉義市
5胎,女,25～29歲,1,嘉義市
5胎,女,30～34歲,0,嘉義市
5胎,女,35～39歲,1,嘉義市
5胎,女,40～44歲,1,嘉義市
5胎,女,45～49歲,0,嘉義市
5胎,女,50歲以上,0,嘉義市
5胎,女,未滿15歲,0,嘉義市
5胎,男,15～19歲,0,嘉義市
5胎,男,20～24歲,0,嘉義市
5胎,男,25～29歲,0,嘉義市
5胎,男,30～34歲,0,嘉義市
5胎,男,35～39歲,1,嘉義市
5胎,男,40～44歲,1,嘉義市
5胎,男,45～49歲,0,嘉義市
5胎,男,50歲以上,0,嘉義市
5胎,男,未滿15歲,0,嘉義市
6胎,女,15～19歲,0,嘉義市
6胎,女,20～24歲,0,嘉義市
6胎,女,25～29歲,0,嘉義市
6胎,女,30～34歲,1,嘉義市
6胎,女,35～39歲,2,嘉義市
6胎,女,40～44歲,0,嘉義市
6胎,女,45～49歲,0,嘉義市
6胎,女,50歲以上,0,嘉義市
6胎,女,未滿15歲,0,嘉義市
6胎,男,15～19歲,0,嘉義市
6胎,男,20～24歲,0,嘉義市
6胎,男,25～29歲,0,嘉義市
6胎,男,30～34歲,0,嘉義市
6胎,男,35～39歲,0,嘉義市
6胎,男,40～44歲,1,嘉義市
6胎,男,45～49歲,0,嘉義市
6胎,男,50歲以上,0,嘉義市
6胎,男,未滿15歲,0,嘉義市
7胎,女,15～19歲,0,嘉義市
7胎,女,20～24歲,0,嘉義市
7胎,女,25～29歲,0,嘉義市
7胎,女,30～34歲,0,嘉義市
7胎,女,35～39歲,0,嘉義市
7胎,女,40～44歲,1,嘉義市
7胎,女,45～49歲,0,嘉義市
7胎,女,50歲以上,0,嘉義市
7胎,女,未滿15歲,0,嘉義市
7胎,男,15～19歲,0,嘉義市
7胎,男,20～24歲,0,嘉義市
7胎,男,25～29歲,0,嘉義市
7胎,男,30～34歲,1,嘉義市
7胎,男,35～39歲,0,嘉義市
7胎,男,40～44歲,0,嘉義市
7胎,男,45～49歲,0,嘉義市
7胎,男,50歲以上,0,嘉義市
7胎,男,未滿15歲,0,嘉義市
8胎,女,15～19歲,0,嘉義市
8胎,女,20～24歲,0,嘉義市
8胎,女,25～29歲,0,嘉義市
8胎,女,30～34歲,0,嘉義市
8胎,女,35～39歲,0,嘉義市
8胎,女,40～44歲,0,嘉義市
8胎,女,45～49歲,0,嘉義市
8胎,女,50歲以上,0,嘉義市
8胎,女,未滿15歲,0,嘉義市
8胎,男,15～19歲,0,嘉義市
8胎,男,20～24歲,0,嘉義市
8胎,男,25～29歲,0,嘉義市
8胎,男,30～34歲,0,嘉義市
8胎,男,35～39歲,0,嘉義市
8胎,男,40～44歲,0,嘉義市
8胎,男,45～49歲,0,嘉義市
8胎,男,50歲以上,0,嘉義市
8胎,男,未滿15歲,0,嘉義市
9胎以上,女,15～19歲,0,嘉義市
9胎以上,女,20～24歲,0,嘉義市
9胎以上,女,25～29歲,0,嘉義市
9胎以上,女,30～34歲,0,嘉義市
9胎以上,女,35～39歲,0,嘉義市
9胎以上,女,40～44歲,0,嘉義市
9胎以上,女,45～49歲,0,嘉義市
9胎以上,女,50歲以上,0,嘉義市
9胎以上,女,未滿15歲,0,嘉義市
9胎以上,男,15～19歲,0,嘉義市
9胎以上,男,20～24歲,0,嘉義市
9胎以上,男,25～29歲,0,嘉義市
9胎以上,男,30～34歲,0,嘉義市
9胎以上,男,35～39歲,0,嘉義市
9胎以上,男,40～44歲,0,嘉義市
9胎以上,男,45～49歲,0,嘉義市
9胎以上,男,50歲以上,0,嘉義市
9胎以上,男,未滿15歲,0,嘉義市
1胎,女,15～19歲,26,嘉義縣
1胎,女,20～24歲,125,嘉義縣
1胎,女,25～29歲,205,嘉義縣
1胎,女,30～34歲,187,嘉義縣
1胎,女,35～39歲,95,嘉義縣
1胎,女,40～44歲,19,嘉義縣
1胎,女,45～49歲,1,嘉義縣
1胎,女,50歲以上,0,嘉義縣
1胎,女,未滿15歲,0,嘉義縣
1胎,男,15～19歲,16,嘉義縣
1胎,男,20～24歲,115,嘉義縣
1胎,男,25～29歲,207,嘉義縣
1胎,男,30～34歲,194,嘉義縣
1胎,男,35～39歲,100,嘉義縣
1胎,男,40～44歲,15,嘉義縣
1胎,男,45～49歲,1,嘉義縣
1胎,男,50歲以上,0,嘉義縣
1胎,男,未滿15歲,0,嘉義縣
2胎,女,15～19歲,4,嘉義縣
2胎,女,20～24歲,59,嘉義縣
2胎,女,25～29歲,115,嘉義縣
2胎,女,30～34歲,141,嘉義縣
2胎,女,35～39歲,90,嘉義縣
2胎,女,40～44歲,11,嘉義縣
2胎,女,45～49歲,0,嘉義縣
2胎,女,50歲以上,0,嘉義縣
2胎,女,未滿15歲,0,嘉義縣
2胎,男,15～19歲,8,嘉義縣
2胎,男,20～24歲,63,嘉義縣
2胎,男,25～29歲,132,嘉義縣
2胎,男,30～34歲,150,嘉義縣
2胎,男,35～39歲,84,嘉義縣
2胎,男,40～44歲,17,嘉義縣
2胎,男,45～49歲,0,嘉義縣
2胎,男,50歲以上,0,嘉義縣
2胎,男,未滿15歲,0,嘉義縣
3胎,女,15～19歲,0,嘉義縣
3胎,女,20～24歲,13,嘉義縣
3胎,女,25～29歲,27,嘉義縣
3胎,女,30～34歲,38,嘉義縣
3胎,女,35～39歲,44,嘉義縣
3胎,女,40～44歲,13,嘉義縣
3胎,女,45～49歲,1,嘉義縣
3胎,女,50歲以上,0,嘉義縣
3胎,女,未滿15歲,0,嘉義縣
3胎,男,15～19歲,1,嘉義縣
3胎,男,20～24歲,7,嘉義縣
3胎,男,25～29歲,36,嘉義縣
3胎,男,30～34歲,53,嘉義縣
3胎,男,35～39歲,43,嘉義縣
3胎,男,40～44歲,7,嘉義縣
3胎,男,45～49歲,0,嘉義縣
3胎,男,50歲以上,0,嘉義縣
3胎,男,未滿15歲,0,嘉義縣
4胎,女,15～19歲,0,嘉義縣
4胎,女,20～24歲,0,嘉義縣
4胎,女,25～29歲,6,嘉義縣
4胎,女,30～34歲,19,嘉義縣
4胎,女,35～39歲,9,嘉義縣
4胎,女,40～44歲,3,嘉義縣
4胎,女,45～49歲,0,嘉義縣
4胎,女,50歲以上,0,嘉義縣
4胎,女,未滿15歲,0,嘉義縣
4胎,男,15～19歲,0,嘉義縣
4胎,男,20～24歲,0,嘉義縣
4胎,男,25～29歲,11,嘉義縣
4胎,男,30～34歲,9,嘉義縣
4胎,男,35～39歲,12,嘉義縣
4胎,男,40～44歲,7,嘉義縣
4胎,男,45～49歲,0,嘉義縣
4胎,男,50歲以上,0,嘉義縣
4胎,男,未滿15歲,0,嘉義縣
5胎,女,15～19歲,0,嘉義縣
5胎,女,20～24歲,0,嘉義縣
5胎,女,25～29歲,0,嘉義縣
5胎,女,30～34歲,0,嘉義縣
5胎,女,35～39歲,4,嘉義縣
5胎,女,40～44歲,0,嘉義縣
5胎,女,45～49歲,0,嘉義縣
5胎,女,50歲以上,0,嘉義縣
5胎,女,未滿15歲,0,嘉義縣
5胎,男,15～19歲,0,嘉義縣
5胎,男,20～24歲,0,嘉義縣
5胎,男,25～29歲,1,嘉義縣
5胎,男,30～34歲,6,嘉義縣
5胎,男,35～39歲,2,嘉義縣
5胎,男,40～44歲,1,嘉義縣
5胎,男,45～49歲,0,嘉義縣
5胎,男,50歲以上,0,嘉義縣
5胎,男,未滿15歲,0,嘉義縣
6胎,女,15～19歲,0,嘉義縣
6胎,女,20～24歲,0,嘉義縣
6胎,女,25～29歲,0,嘉義縣
6胎,女,30～34歲,1,嘉義縣
6胎,女,35～39歲,0,嘉義縣
6胎,女,40～44歲,0,嘉義縣
6胎,女,45～49歲,0,嘉義縣
6胎,女,50歲以上,0,嘉義縣
6胎,女,未滿15歲,0,嘉義縣
6胎,男,15～19歲,0,嘉義縣
6胎,男,20～24歲,0,嘉義縣
6胎,男,25～29歲,0,嘉義縣
6胎,男,30～34歲,1,嘉義縣
6胎,男,35～39歲,1,嘉義縣
6胎,男,40～44歲,1,嘉義縣
6胎,男,45～49歲,0,嘉義縣
6胎,男,50歲以上,0,嘉義縣
6胎,男,未滿15歲,0,嘉義縣
7胎,女,15～19歲,0,嘉義縣
7胎,女,20～24歲,0,嘉義縣
7胎,女,25～29歲,0,嘉義縣
7胎,女,30～34歲,1,嘉義縣
7胎,女,35～39歲,0,嘉義縣
7胎,女,40～44歲,0,嘉義縣
7胎,女,45～49歲,0,嘉義縣
7胎,女,50歲以上,0,嘉義縣
7胎,女,未滿15歲,0,嘉義縣
7胎,男,15～19歲,0,嘉義縣
7胎,男,20～24歲,0,嘉義縣
7胎,男,25～29歲,0,嘉義縣
7胎,男,30～34歲,0,嘉義縣
7胎,男,35～39歲,0,嘉義縣
7胎,男,40～44歲,0,嘉義縣
7胎,男,45～49歲,0,嘉義縣
7胎,男,50歲以上,0,嘉義縣
7胎,男,未滿15歲,0,嘉義縣
8胎,女,15～19歲,0,嘉義縣
8胎,女,20～24歲,0,嘉義縣
8胎,女,25～29歲,0,嘉義縣
8胎,女,30～34歲,1,嘉義縣
8胎,女,35～39歲,0,嘉義縣
8胎,女,40～44歲,0,嘉義縣
8胎,女,45～49歲,0,嘉義縣
8胎,女,50歲以上,0,嘉義縣
8胎,女,未滿15歲,0,嘉義縣
8胎,男,15～19歲,0,嘉義縣
8胎,男,20～24歲,0,嘉義縣
8胎,男,25～29歲,0,嘉義縣
8胎,男,30～34歲,0,嘉義縣
8胎,男,35～39歲,0,嘉義縣
8胎,男,40～44歲,0,嘉義縣
8胎,男,45～49歲,0,嘉義縣
8胎,男,50歲以上,0,嘉義縣
8胎,男,未滿15歲,0,嘉義縣
9胎以上,女,15～19歲,0,嘉義縣
9胎以上,女,20～24歲,0,嘉義縣
9胎以上,女,25～29歲,0,嘉義縣
9胎以上,女,30～34歲,0,嘉義縣
9胎以上,女,35～39歲,0,嘉義縣
9胎以上,女,40～44歲,0,嘉義縣
9胎以上,女,45～49歲,0,嘉義縣
9胎以上,女,50歲以上,0,嘉義縣
9胎以上,女,未滿15歲,0,嘉義縣
9胎以上,男,15～19歲,0,嘉義縣
9胎以上,男,20～24歲,0,嘉義縣
9胎以上,男,25～29歲,0,嘉義縣
9胎以上,男,30～34歲,0,嘉義縣
9胎以上,男,35～39歲,0,嘉義縣
9胎以上,男,40～44歲,0,嘉義縣
9胎以上,男,45～49歲,0,嘉義縣
9胎以上,男,50歲以上,0,嘉義縣
9胎以上,男,未滿15歲,0,嘉義縣
